"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022626","GO:0022626","cytosolic ribosome","59/412","86/5202",4.53629867649333e-46,1.88710024942123e-43,1.55189165248456e-43,"RPS8/RPS13/RPL8/RPL24/RPL13A/RPLP1/RPS15/RPL37A/RPL35/RPS21/RPL35A/RPS5/RPS12/RPS11/RPL36/RPS9/RPL34/RPL23/RPS18/RPL3/RPS27/RPL12/RPL19/RPL11/RPS27A/RPL10A/RPS28/RPL13/RPS25/RPL27A/RPLP0/RPS4X/RPS19/RPS3A/RPL31/RPL32/RPSA/RPS2/RPL5/RPS6/RPLP2/RPS16/RPL10/RPL18/RPS3/RPL29/RPS4Y1/RPL9/RPL23A/APOD/RPL14/RPL30/ISG15/RPL28/RPS7/UBA52/RPL27/RPL7A/RPL41",59
"GO:0044391","GO:0044391","ribosomal subunit","61/412","136/5202",1.34272737641705e-32,2.79287294294746e-30,2.29677051229232e-30,"RPS8/RPS13/RPL8/RPL24/RPL13A/RPLP1/RPS15/RPL37A/RPL35/RPS21/RPL35A/RPS5/RPS12/RPS11/RPL36/RPS9/RPL34/RPL23/RPS18/RPL3/RPS27/RPL12/RPL19/RPL11/RPS27A/RPL10A/RPS28/RPL13/RPS25/RPL27A/RPLP0/RPS4X/RPS19/RPS3A/RPL31/RPL32/RPSA/RPS2/RPL5/RPS6/RPLP2/RPS16/RPL10/RPL18/RPS3/MRPL41/RACK1/RPL29/RPS4Y1/RPL9/MRPS26/RPL23A/RPL14/RPL30/ISG15/RPL28/RPS7/UBA52/RPL27/RPL7A/RPL41",61
"GO:0005840","GO:0005840","ribosome","63/412","157/5202",3.1577755221938e-30,4.37878205744206e-28,3.60097208671222e-28,"RPS8/RPS13/RPL8/RPL24/RPL13A/RPLP1/RPS15/RPL37A/RPL35/RPS21/RPL35A/RPS5/RPS12/RPS11/RPL36/RPS9/RPL34/RPL23/RPS18/RPL3/RPS27/RPL12/RPL19/RPL11/RPS27A/RPL10A/RPS28/RPL13/RPS25/RPL27A/RPLP0/RPS4X/RPS19/RPS3A/RPL31/RPL32/RPSA/RPS2/RPL5/RPS6/RPLP2/RPS16/RPL10/RPL18/EEF2/RPS3/MRPL41/RACK1/RPL29/RPS4Y1/RPL9/MRPS26/RPL23A/APOD/RPL14/RPL30/ISG15/RPL28/RPS7/UBA52/RPL27/RPL7A/RPL41",63
"GO:0022625","GO:0022625","cytosolic large ribosomal subunit","34/412","51/5202",4.17138796809989e-26,4.33824348682389e-24,3.56763444640122e-24,"RPL8/RPL24/RPL13A/RPLP1/RPL37A/RPL35/RPL35A/RPL36/RPL34/RPL23/RPL3/RPL12/RPL19/RPL11/RPL10A/RPL13/RPL27A/RPLP0/RPL31/RPL32/RPL5/RPLP2/RPL10/RPL18/RPL29/RPL9/RPL23A/RPL14/RPL30/RPL28/UBA52/RPL27/RPL7A/RPL41",34
"GO:0022627","GO:0022627","cytosolic small ribosomal subunit","25/412","35/5202",1.28922606300315e-20,1.07263608441862e-18,8.82102043107417e-19,"RPS8/RPS13/RPS15/RPS21/RPS5/RPS12/RPS11/RPS9/RPS18/RPS27/RPS27A/RPS28/RPS25/RPS4X/RPS19/RPS3A/RPSA/RPS2/RPS6/RPS16/RPS3/RPS4Y1/ISG15/RPS7/UBA52",25
"GO:0015935","GO:0015935","small ribosomal subunit","27/412","50/5202",1.60726304518674e-17,1.11436904466281e-15,9.16421911729284e-16,"RPS8/RPS13/RPS15/RPS21/RPS5/RPS12/RPS11/RPS9/RPS18/RPS27/RPS27A/RPS28/RPS25/RPS4X/RPS19/RPS3A/RPSA/RPS2/RPS6/RPS16/RPS3/RACK1/RPS4Y1/MRPS26/ISG15/RPS7/UBA52",27
"GO:0015934","GO:0015934","large ribosomal subunit","35/412","88/5202",6.07586999993825e-17,3.61080274282045e-15,2.96941015034576e-15,"RPL8/RPL24/RPL13A/RPLP1/RPL37A/RPL35/RPL35A/RPL36/RPL34/RPL23/RPL3/RPL12/RPL19/RPL11/RPL10A/RPL13/RPL27A/RPLP0/RPL31/RPL32/RPL5/RPLP2/RPL10/RPL18/MRPL41/RPL29/RPL9/RPL23A/RPL14/RPL30/RPL28/UBA52/RPL27/RPL7A/RPL41",35
"GO:1990904","GO:1990904","ribonucleoprotein complex","76/412","364/5202",2.79448177139023e-16,1.45313052112292e-14,1.19500865223924e-14,"RPS8/RPS13/RPL8/RPL24/RPL13A/RPLP1/RPS15/RPL37A/RPL35/RPS21/RPL35A/CALR/RPS5/RPS12/RPS11/RPL36/RPS9/RPL34/HSPA8/RPL23/RPS18/RPL3/RPS27/RPL12/RPL19/RPL11/ACTB/RPS27A/RPL10A/ZFP36/RPS28/RPL13/RPS25/RPL27A/RPLP0/RPS4X/RPS19/RPS3A/RPL31/RPL32/RPSA/RPS2/RPL5/RPS6/RPLP2/RPS16/RPL10/RPL18/EEF2/YBX1/RPS3/HDLBP/NOP10/MRPL41/SNRPD2/RACK1/RPL29/RPS4Y1/RPL9/MRPS26/RPL23A/PABPC1/RPL14/RPL30/GAPDH/RN7SL1/ISG15/RPL28/RPS7/UBA52/RPL27/SRP14/ZFP36L1/RPL7A/RPL41/HSPA1B",76
"GO:0072562","GO:0072562","blood microparticle","32/412","78/5202",4.74572560263008e-16,2.19357983410457e-14,1.80393078462547e-14,"ACTG1/HSPA8/PFN1/ACTG2/CLU/ACTB/LGALS3BP/IGHG1/IGKC/IGLC2/IGHM/IGHG4/IGHG3/IGKV3-20/IGLV3-21/JCHAIN/IGKV3-15/IGKV1-5/IGKV2-30/IGHA1/IGHV3-23/IGHA2/IGHG2/IGLV3-25/IGLC3/IGHV3-7/ACTA1/ORM1/FN1/AGT/HSPA6/HSPA1B",32
"GO:0019814","GO:0019814","immunoglobulin complex","35/412","104/5202",2.57372769267727e-14,1.07067072015374e-12,8.80485789600118e-13,"IGHG1/IGKC/IGLC2/IGLV3-19/IGLV1-44/IGHV3-30/IGHM/IGHV4-39/IGHG4/IGHG3/IGHV5-51/IGKV3-20/IGLV2-14/IGKJ1/IGLV1-40/IGLV3-21/JCHAIN/IGHV3-73/IGHV4-4/IGHV4-34/IGKV3-15/IGKV1-5/IGKV2-30/IGLV2-11/IGHA1/IGHV3-23/IGHA2/IGHG2/IGLV3-25/IGLC3/IGKV1-6/IGLV2-23/IGHV1-3/IGKV1-16/IGHV3-7",35
